"0",""
"0","overall_ci <- quantile(bootstrap_psis, c(0.025, 0.975))"
"0",""
"0","ci_data <- data.frame("
"0","  Iteration = 1:n_bootstrap,"
"0","  Lower = numeric(n_bootstrap),"
"0","  Upper = numeric(n_bootstrap)"
"0",")"
"0",""
"0","for (i in 1:n_bootstrap) {"
"0","  sample_psis <- sample(bootstrap_psis, n_bootstrap, replace = TRUE)"
"0","  ci_data$Lower[i] <- quantile(sample_psis, 0.025)"
"0","  ci_data$Upper[i] <- quantile(sample_psis, 0.975)"
"0","}"
"0",""
"0","print(overall_ci)"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","0.9112241 "
"1","0.9819897 "
"1","
"
