"0","loglik = function(psi, T, n){"
"0","    return(log(choose(n, T)) + (T * log(1 - psi)) - (n * log(2 - psi)))"
"0","}"
"0",""
"0","maxLik(logLik = loglik, start = 0.55, method = ""NR"", tol = 1e-4, T = 8, n = 170)"
"1","Maximum Likelihood estimation
"
"1","Newton-Raphson maximisation"
"1",""
"1",", "
"1",""
"1","6"
"1",""
"1"," iterations
"
"1","Return code "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","successive function values within tolerance limit (tol)"
"1",""
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-1.944994"
"1"," ("
"1",""
"1","1"
"1",""
"1"," free parameter(s))
"
"1","Estimate(s):"
"1"," "
"1","0.9506174"
"1"," "
"1","
"
